,created_at,device_type,end_time,fitness_discipline,has_pedaling_metrics,has_leaderboard_metrics,id,is_total_work_personal_record,metrics_type,name,peloton_id,platform,start_time,status,timezone,title,total_work,user_id,workout_type,total_video_watch_time_seconds,total_video_buffering_seconds,v2_total_video_watch_time_seconds,v2_total_video_buffering_seconds,total_music_audio_play_seconds,total_music_audio_buffer_seconds,created,device_time_created_at,strava_id,fitbit_id,effort_zones,ride,instructor_name
52,1631701300,iPhone,1631701784.0,cycling,False,False,ca72540bdde84545a87d97c59e640a88,False,,Cycling Workout,d3c301cf908f4b7eb5a66ce6599f878e,iOS_app,1631701390,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,,,,,1631701300,1631704900,,,,,Hannah Frankson
53,1631700791,iPhone,1631701268.0,cycling,False,False,7ed1982462da4788a1266713abf3972d,False,,Cycling Workout,c6d7b016a4444bfb91959ab92b82c8d1,iOS_app,1631700880,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,,,,,1631700791,1631704391,,,,,Leanne Hainsby
54,1631700026,prism,1631700327.0,circuit,False,True,3b4d9c4880de4df9a1c9b135f18b8694,False,running,Tread Bootcamp Workout,565fb5cd7e3549b4bdbc7bbf21b940a2,home_tread,1631700087,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,299.0,1.0,,,1631700026,1631703626,,,,,Jess Sims
55,1631699900,prism,1631700010.0,running,False,True,453968177f7042fb8dca34137f1a2d30,False,running,Running Workout,7a0a9e55103647879c9be4801adf1be9,home_tread,1631699932,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,109.0,0.0,,,1631699900,1631703500,,,,,Chase Tucker
56,1631368394,home_bike_v1,1631369168.0,cycling,True,True,6569f506f70a493c96c711222ec5ca08,False,cycling,Cycling Workout,021d511b66ec47de8efc39db2ed67b2a,home_bike,1631368396,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,768.0,3.0,,,1631368394,1631371994,,,,,Matt Wilpers
57,1631368348,home_bike_v1,1631368500.0,cycling,True,True,dde4d33ecec743f88a80029a391f3dae,False,cycling,Cycling Workout,17d12f614afa4f5bbdd370b5f4aa3ffa,home_bike,1631368500,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,,,,,1631368348,1631371948,,,,,Hannah Corbin
58,1631366939,home_bike_v1,1631368199.0,cycling,True,True,02c6c208c19e4c53aa46c7edbbcd14dc,True,cycling,Cycling Workout,e53549f6778042ba8475847d06b196b2,home_bike,1631366999,COMPLETE,Etc/GMT-1,,128606.86,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,1368.0,0.0,,,1631366939,1631370539,,,,,Tunde Oyeneyin
59,1630504033,iPhone,1630504752.0,running,False,False,cf5f6723393e412ea67bb831d7975eba,False,,Running Workout,4626dfe6dc2040c993b5d2a323154e35,iOS_app,1630504123,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,,,,,1630504033,1630507633,,,,,Kirsten Ferguson
60,1630503031,iPhone,1630504019.0,running,False,False,4f22b70ed86048159e4273bc1285f04d,False,,Running Workout,b0b0e2228afb4db6abc6509eaacbdb48,iOS_app,1630503120,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,,,,,1630503031,1630506631,,,,,Kirsten Ferguson
61,1630501840,iPhone,1630502919.0,running,False,False,c685b9db186e4f8c934597d0f36fab95,False,,Running Workout,665efd0366264e279b2b459f5781c746,iOS_app,1630501899,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,,,,,1630501840,1630505440,,,,,Kirsten Ferguson
62,1629807535,iPhone,1629809982.0,circuit,False,False,cf1d16f0ebf84a7d8bf316e16476301e,False,,Tread Bootcamp Workout,1842793d4ca44dc0b7064db399c09eb6,iOS_app,1629807624,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,445,9,,,,,1629807535,1629811135,,,,,Rebecca Kennedy
63,1629806858,iPhone,1629807524.0,circuit,False,False,21cf4337607645bdb62b28faac63fae9,False,,Tread Bootcamp Workout,7cebf1673e2e4f91bc1d4a55a352a770,iOS_app,1629806918,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,643,10,,,,,1629806858,1629810458,,,,,Chase Tucker
64,1629710116,iPhone,1629711644.0,circuit,False,False,425940dc131b4ec48dbd687543cba02d,False,,Tread Bootcamp Workout,f6df4a81d8c94e428c1207fa9dca5998,iOS_app,1629710206,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,906,35,,,,,1629710116,1629713716,,,,,Jess Sims
65,1629536720,iPhone,1629539509.0,strength,False,False,77d0392021ca4426be0997a23698ee23,False,,Strength Workout,1a22dfdce875444d8f6fe3a760c0173b,iOS_app,1629536809,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,2171,2,,,,,1629536720,1629540320,,,,,Adrian Williams
66,1629436711,iPhone,1629437071.0,strength,False,False,469821a009214cabbfde581df9feff0b,False,,Strength Workout,d9dbef72d96c4a1c9d0644ef415cccde,iOS_app,1629436771,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,321,20,310.0,18.0,,,1629436711,1629440311,,,,,Olivia Amato
67,1629435283,iPhone,1629436573.0,meditation,False,False,59f0385e81634ac8b8e0fd5681dd2f77,False,,Meditation Workout,40a7cf5777df4e788f4d008abe40d1a8,iOS_app,1629435373,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1287,3,1296.0,0.0,,,1629435283,1629438883,,,,,Chelsea Jackson Roberts
68,1628716495,iPhone,1628717098.0,meditation,False,False,18c76cdf33054960b3e9af2a74dce059,False,,Meditation Workout,b6eb700a24fd435aabfc71247ba45408,iOS_app,1628716524,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,601,2,597.0,0.0,,,1628716495,1628720095,,,,,Chelsea Jackson Roberts
69,1628672039,iPhone,1628672766.0,circuit,False,False,d2c074f1731b407e80f7b71126658eec,False,,Tread Bootcamp Workout,db721b993c7b471b9b1959b79e753b09,iOS_app,1628672128,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,706,8,,,,,1628672039,1628675639,,,,,Rebecca Kennedy
70,1628671120,iPhone,1628672016.0,circuit,False,False,b663e59440484df984671b533508fc1d,False,,Tread Bootcamp Workout,e28791f1dfef4a428fb619e06d5a8b93,iOS_app,1628671209,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,841,18,,,,,1628671120,1628674720,,,,,Adrian Williams
71,1628670616,iPhone,1628671025.0,circuit,False,False,2f8b5becc245437aa7560ff734b7723d,False,,Tread Bootcamp Workout,def3a2a8b7454ad792221f6b3889c94a,iOS_app,1628670705,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,369,20,,,,,1628670616,1628674216,,,,,Chase Tucker
72,1628670285,iPhone,1628670597.0,circuit,False,False,685677513ee144aeb2703d53124bd3d3,False,,Tread Bootcamp Workout,dc462225d15b43bcac94f265fb08f01b,iOS_app,1628670374,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,296,3,,,,,1628670285,1628673885,,,,,Jess Sims
73,1628438205,iPhone,1628438568.0,cycling,False,False,a5746c1937a8401b9b077c4e3eba7109,False,,Cycling Workout,21a83cec33be4261b2b3bb5bf5fad1c0,iOS_app,1628438264,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,343,14,,,,,1628438205,1628441805,,,,,Hannah Frankson
74,1628436169,iPhone,1628436829.0,walking,False,False,81efa338ec29468f92ab1ff29effe3d1,False,,Walking Workout,b867a09c6cb349ea99078da28619df59,iOS_app,1628436229,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,6,1,,,,,1628436169,1628439769,,,,,Andy Speer
75,1628435494,iPhone,1628435704.0,walking,False,False,e330c776a1854867b4aee81fb2f5f1c4,False,,Walking Workout,a58e1100cb3642bebb9c1de98194263c,iOS_app,1628435584,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,195,1,,,,,1628435494,1628439094,,,,,Andy Speer
76,1628417162,iPhone,1628419922.0,running,False,False,f2fd8e76634d494785c4cb98f2781079,False,,Running Workout,10f7f0d11d4944f0b71ddb0df24c16c6,iOS_app,1628417222,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,31,2,30.0,0.0,,,1628417162,1628420762,,,,,Jess Sims
77,1627331457,iPhone,1627331530.0,running,False,False,16fb485ec08f4878b62b825983b85af4,False,,Running Workout,af608d3d4811465a808443c1676eca4a,iOS_app,1627331487,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,57,3,69.0,2.0,,,1627331457,1627335057,,,,,Selena Samuela
78,1627331215,iPhone,1627331303.0,running,False,False,44fb8d8774c34fa6b4302c7cf4df4a57,False,,Running Workout,9b3ffa8f41e5430483fda811c0bcf5a2,iOS_app,1627331303,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,47,13,73.0,0.0,,,1627331215,1627334815,,,,,Jess Sims
79,1627330856,iPhone,1627331096.0,running,False,False,2d53c77827db4b4b8d2a0a1402351ac2,False,,Running Workout,f1ca2af36a5948c98a9b6c8062e3bb63,iOS_app,1627330916,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,256,11,279.0,7.0,,,1627330856,1627334456,,,,,Robin Arzón
80,1626798433,iPhone,1626800412.0,cycling,False,False,9dd0b26e345f4a3eba1e58cabe50fbb4,False,,Cycling Workout,407d746781b745b1aa104228f76f7449,iOS_app,1626798522,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1884,60,,,,,1626798433,1626802033,,,,,Ally Love
81,1626613084,iPhone,1626613233.0,running,False,False,91cce0072c0c4f03bea204dc420e726a,False,,Running Workout,8b6df4049ad4423d9844144d4df4435a,iOS_app,1626613143,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,115,19,,,,,1626613084,1626616684,,,,,Chase Tucker
82,1626593911,iPhone,1626594601.0,running,False,False,83955d2314104044b029bf898e2c5375,False,,Running Workout,bcec38f4e4ce47e1bcc3f4ee997ff671,iOS_app,1626594001,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,688,1,,,,,1626593911,1626597511,,,,,Becs Gentry
83,1626506982,iPhone,1626507672.0,running,False,False,0c3e4020147b407f8f918cab7563d94f,False,,Running Workout,b0504d4ff46542f5b269ee994dc740fa,iOS_app,1626507072,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,695,2,,,,,1626506982,1626510582,,,,,Matt Wilpers
84,1626385231,iPhone,1626385530.0,cycling,False,False,a9fa7ea857514f3ca2e0295344cf3862,False,,Cycling Workout,97a3ada39e254cec9f8919cc193b60e9,iOS_app,1626385290,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,274,21,,,,,1626385231,1626388831,,,,,Robin Arzón
85,1626370482,iPhone,1626372071.0,cycling,False,False,b7b08ce8a4814159b6f65b738cd6a839,False,,Cycling Workout,b022516c0e184e81bdc7ab335b5139c9,iOS_app,1626370511,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,148,23,,,,,1626370482,1626374082,,,,,Hannah Frankson
86,1626369971,home_bike_v1,1626370251.0,cycling,True,True,6e7231a9390345da9af29bebc0f84796,False,cycling,Cycling Workout,b022516c0e184e81bdc7ab335b5139c9,home_bike,1626370251,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,268,3,290.0,5.0,,,1626369971,1626373571,,,,,Hannah Frankson
87,1626364671,iPhone,1626364820.0,cycling,False,False,87f75eeb233044f29759e9842a9ebe3a,False,,Cycling Workout,901788482d7a4063855541fdd08bbd16,iOS_app,1626364701,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,112,3,,,,,1626364671,1626368271,,,,,Leanne Hainsby
88,1626360556,iPhone,1626364525.0,cycling,False,False,c4afeb94e8c444efa2bab66bacdf48dd,False,,Cycling Workout,f243e67a5aea4c5da387a0cb9a1eb644,iOS_app,1626360671,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,375,39,,,,,1626360556,1626364156,,,,,Jess King
89,1626359831,iPhone,1626360486.0,running,False,False,f5100690919b4a7ea44537462846be07,False,,Running Workout,376c2586f164443d8314f96e80afc3cc,iOS_app,1626359920,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,533,36,,,,,1626359831,1626363431,,,,,Becs Gentry
90,1626352638,prism,1626352808.0,running,False,True,2f64095db13448d6b1055fb47f6007b4,False,running,Running Workout,8d37289c522640689349c6730fe3370f,home_tread,1626352674,COMPLETE,Etc/GMT-1,,8836.22,2f890cbd3ff5484e8c64a3acdeb51592,class,149,2,165.0,2.0,,,1626352638,1626356238,,,,,Andy Speer
91,1626352586,prism,1626352646.0,running,False,True,51a384cb9dc04a668940e9646546f703,False,running,Running Workout,6b6ff7b68d824541801a4018ba081b4d,home_tread,1626352646,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,20.0,0.0,,,1626352586,1626356186,,,,,Becs Gentry
92,1626347634,iPhone,1626347804.0,running,False,False,df80fb74ebb84a29ac27c8c4907195bd,False,,Running Workout,2df820227bdb40af8d5278d0b632675b,iOS_app,1626347657,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,156,15,,,,,1626347634,1626351234,,,,,Becs Gentry
93,1626347354,iPhone,1626347533.0,running,False,False,792359c9e5374f0b868ceea855fc602e,False,,Running Workout,2df820227bdb40af8d5278d0b632675b,iOS_app,1626347384,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,177,2,,,,,1626347354,1626350954,,,,,Becs Gentry
94,1626265958,iPhone,1626266017.0,cycling,False,False,16f0964e8e1642be86b7b206dd975420,False,,Cycling Workout,44a8afd20e47497c8f177af5634e9b51,iOS_app,1626266017,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,55,38,54.0,33.0,,,1626265958,1626269558,,,,,Alex Toussaint
95,1626265770,iPhone,1626265942.0,cycling,False,False,5376b09e328b40d68e58702bdc0679ef,False,,Cycling Workout,d5d818253ce64eb69fde50f96407b30f,iOS_app,1626265883,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,117,51,116.0,34.0,,,1626265770,1626269370,,,,,Hannah Frankson
96,1626265259,iPhone,1626265736.0,cycling,False,False,e291d311be4f4b63911088a820272879,False,,Cycling Workout,78aec7b540af4f57ab6949dd968cd8e7,iOS_app,1626265348,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,350,98,373.0,97.0,,,1626265259,1626268859,,,,,Leanne Hainsby
97,1626115296,iPhone,1626115595.0,stretching,False,False,15637a34132d4f29866042782ce21c82,False,,Stretching Workout,2c3090e78eb04d528a66f64a952b3f25,iOS_app,1626115325,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,347,7,,,,,1626115296,1626118896,,,,,Hannah Corbin
98,1626114191,iPhone,1626115001.0,stretching,False,False,41bedbeff67b4782b0fc56fa47780a00,False,,Stretching Workout,b0e7cc672470474988ab7a3df45ab2a4,iOS_app,1626114220,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,634,2,,,,,1626114191,1626117791,,,,,Hannah Corbin
99,1626113040,iPhone,1626114029.0,strength,False,False,9e3cf829f403403abe9a5ecf673f909d,False,,Strength Workout,96a430994d76436a8715acbdb2f29b2c,iOS_app,1626113129,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1079,0,,,,,1626113040,1626116640,,,,,Rebecca Kennedy
0,1625868151,iPhone,1625868689.0,cycling,False,False,fdfb320c2c7644c9b3ad243281a1e733,False,,Cycling Workout,6552f7b71a9b4ce0a3fb1cf246b91afe,iOS_app,1625868241,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,499,8,,,,,1625868151,1625871751,,,,,Leanne Hainsby
1,1625812332,iPhone,1625812601.0,cycling,False,False,4c2e4e873532484ca31b2772b1a3e16e,False,,Cycling Workout,9fac78c5ce5f407e90a732f808ac4d6e,iOS_app,1625812421,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,233,10,,,,,1625812332,1625815932,,,,,Ally Love
2,1625757545,home_bike_v1,1625757717.0,cycling,True,True,df84ba79ba5340bc95223d27e685c9e7,False,cycling,Cycling Workout,4e72d61aeb2743689f853d0333356e60,home_bike,1625757622,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,151,0,169.0,1.0,,,1625757545,1625761145,,,,,Robin Arzón
3,1625757428,home_bike_v1,1625757512.0,cycling,True,True,5fb71ea67e1e4129bfc0753406127fb8,False,cycling,Cycling Workout,2a4b8a11f7a7495996b5352ae447a72a,home_bike,1625757457,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,61,0,83.0,1.0,,,1625757428,1625761028,,,,,Bradley Rose
4,1625755443,home_bike_v1,1625757303.0,cycling,True,True,f10d0c110e744a459604860c89f9a8d6,False,cycling,Cycling Workout,c8556b911e544d3abc6e86e7e295fc18,home_bike,1625755504,COMPLETE,Etc/GMT-1,,165612.35,2f890cbd3ff5484e8c64a3acdeb51592,class,1831,0,1945.0,0.0,,,1625755443,1625759043,,,,,Kendall Toole
5,1625755406,home_bike_v1,1625755500.0,cycling,True,True,5e473317613941a387ef7257b8632023,False,cycling,Cycling Workout,d9fe411aa9624642a425ca8022298ecc,home_bike,1625755500,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,,,,,1625755406,1625759006,,,,,Kendall Toole
6,1625755314,home_bike_v1,1625755374.0,cycling,True,True,9cc5afc614e04bc78880391dd3699f9a,False,cycling,Cycling Workout,02576ed7c2d040b5b36ba94e89f86353,home_bike,1625755374,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,31,0,38.0,0.0,,,1625755314,1625758914,,,,,Olivia Amato
7,1625754956,home_bike_v1,1625755196.0,cycling,True,True,6094517756e048549be34fd229d3ca02,False,cycling,Cycling Workout,35ec53991b714a5bb6c865dde39b7062,home_bike,1625755017,COMPLETE,Etc/GMT-1,,8215.7,2f890cbd3ff5484e8c64a3acdeb51592,class,211,0,238.0,0.0,,,1625754956,1625758556,,,,,Tunde Oyeneyin
8,1624977755,home_bike_v1,1624980514.0,bike_bootcamp,True,True,8a3e0eb077b145faa9c042d197cfbebe,True,cycling,Bike Bootcamp Workout,630152e732c642229c27de8f2955ec81,home_bike,1624977847,COMPLETE,Etc/GMT-1,,111062.34,2f890cbd3ff5484e8c64a3acdeb51592,class,2731,0,2972.0,0.0,,,1624977755,1624981355,,,,,Jess Sims
9,1624901397,home_bike_v1,1624903249.0,cycling,True,True,7712ae2def544d4580f1ef9d1bf34ba9,False,cycling,Cycling Workout,d4e6eb876d9c4e1f9c82385e3a2fbdc6,home_bike,1624901452,COMPLETE,Etc/GMT-1,,130247.72,2f890cbd3ff5484e8c64a3acdeb51592,class,1829,2,1957.0,5.0,,,1624901397,1624904997,,,,,Hannah Frankson
10,1624897830,iPhone,1624897950.0,cycling,False,False,27b30efa826d48a58092f398fcbcc05f,False,,Cycling Workout,b1ea817fd07d468e8601d35755012901,iOS_app,1624897920,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,89,6,,,,,1624897830,1624901430,,,,,Hannah Frankson
11,1624882922,iPhone,1624884331.0,cycling,False,False,3e3b1cc2df9a489bad85a3ccaaf5afbd,False,,Cycling Workout,fd2d180234ff41afafb5c88085c53450,iOS_app,1624883012,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1357,5,,,,,1624882922,1624886522,,,,,Ally Love
12,1624654577,iPhone,1624655865.0,running,False,False,f67b522be5ea4d029b288d1ee8f2996a,False,,Running Workout,74376c86947f42d1a73de4bbd639d09a,iOS_app,1624654666,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1381,7,,,,,1624654577,1624658177,,,,,Jess Sims
13,1624654467,iPhone,1624654565.0,running,False,False,090054d02812449ca011cc0c5dd9d8c1,False,,Running Workout,88fcaf6f3e44424fb7ab686de3999296,iOS_app,1624654556,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,82,7,,,,,1624654467,1624658067,,,,,Jess Sims
14,1624654332,iPhone,1624654419.0,running,False,False,fe5593ca6efa4099a611e53ab1283ac8,False,,Running Workout,3ae9720575c54575a4408f6578bdabe7,iOS_app,1624654419,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,52,7,,,,,1624654332,1624657932,,,,,Becs Gentry
15,1624654188,iPhone,1624654303.0,running,False,False,af57f7b2e3c44637a48103660a5a9e6a,False,,Running Workout,64b251d432944790b2bc0032d2719f41,iOS_app,1624654278,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,86,3,,,,,1624654188,1624657788,,,,,Becs Gentry
16,1624632459,iPhone,1624633388.0,running,False,False,f965f510654d42cd8659aa8eed760cbf,False,,Running Workout,a13974e96ef64071a07181ffb2b63f6e,iOS_app,1624632549,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,205,2,178.0,0.0,,,1624632459,1624636059,,,,,Olivia Amato
17,1623274310,home_bike_v1,1623274522.0,cycling,True,True,4ea0b3115a7d49fa8a9a2ac284c10c66,False,cycling,Cycling Workout,40145c5a188043c88bab5063eb834bee,home_bike,1623274312,COMPLETE,Etc/GMT-1,,526.34,2f890cbd3ff5484e8c64a3acdeb51592,class,178,3,201.0,8.0,,,1623274310,1623277910,,,,,Cody Rigsby
18,1623242733,home_bike_v1,1623245493.0,cycling,True,True,01e5803c36d74276a56204264fc2a517,True,cycling,Cycling Workout,c830c92ffe0e4f3ea64034dcba2fa3bd,home_bike,1623242795,COMPLETE,Etc/GMT-1,,460019.06,2f890cbd3ff5484e8c64a3acdeb51592,class,2731,0,2899.0,2.0,,,1623242733,1623246333,,,,,Hannah Frankson
19,1622268536,home_bike_v1,1622270390.0,cycling,True,True,856a07da81e0436d8511f2e8e91de445,True,cycling,Cycling Workout,5f23357f2e0d4ce89e0dfd4fdc6b6786,home_bike,1622268590,COMPLETE,Etc/GMT-1,,172798.67,2f890cbd3ff5484e8c64a3acdeb51592,class,1831,0,1980.0,0.0,,,1622268536,1622272136,,,,,Tunde Oyeneyin
20,1622111773,iPhone,1622113572.0,running,False,False,ed1b321393a543548cd14035b7cc01c8,False,,Running Workout,9a230382fb6d491d8a07fcb0729798ff,iOS_app,1622111862,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1812,24,,,,,1622111773,1622115373,,,,,Rebecca Kennedy
21,1622094116,home_bike_v1,1622095646.0,cycling,True,False,16aed51f6d44472e99888459b1c5df13,False,cycling,Cycling Workout,,home_bike,1622094120,COMPLETE,Europe/London,25 min 26 sec Just Ride,39275.17,2f890cbd3ff5484e8c64a3acdeb51592,freestyle,0,0,,,,,1622094116,1622097716,,,,"{'id': '00000000000000000000000000000000', 'is_archived': False, 'instructor': {'name': 'JUST RIDE', 'image_url': 'https://s3.amazonaws.com/peloton-ride-images/just-ride.png'}, 'title': '25 min 26 sec Just Ride', 'scheduled_start_time': 1622094116, 'duration': 1526}",freestyle
22,1622048879,home_bike_v1,1622049616.0,cycling,True,False,9812992a75814c9dbe45119a50d3577c,False,cycling,Cycling Workout,,home_bike,1622048880,COMPLETE,Europe/London,12 min 16 sec Just Ride,30732.62,2f890cbd3ff5484e8c64a3acdeb51592,freestyle,0,0,,,,,1622048879,1622052479,,,,"{'id': '00000000000000000000000000000000', 'is_archived': False, 'instructor': {'name': 'JUST RIDE', 'image_url': 'https://s3.amazonaws.com/peloton-ride-images/just-ride.png'}, 'title': '12 min 16 sec Just Ride', 'scheduled_start_time': 1622048879, 'duration': 736}",freestyle
23,1621858078,iPhone,1621859396.0,running,False,False,aff8ed7f19de4712aa576a0ab441b141,False,,Running Workout,a5806c9008ef4dcc8584580586290998,iOS_app,1621858168,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1285,5,1311.0,3.0,,,1621858078,1621861678,,,,,Rebecca Kennedy
24,1621857815,iPhone,1621857971.0,cycling,False,False,c71a20aa173746889072deba289b0731,False,,Cycling Workout,2c264f16f63d4bd7b988c4981ac069d7,iOS_app,1621857845,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,141,9,145.0,7.0,,,1621857815,1621861415,,,,,Denis Morton
25,1621796562,home_bike_v1,1621797822.0,cycling,True,True,8127b821d1a9463193c2c4540371872f,False,cycling,Cycling Workout,ab7b8da6009b4f39a03babdb9667d7ab,home_bike,1621796624,COMPLETE,Etc/GMT-1,,107356.84,2f890cbd3ff5484e8c64a3acdeb51592,class,1231,0,1297.0,0.0,,,1621796562,1621800162,,,,,Ally Love
26,1621612634,iPhone,1621613894.0,running,False,False,21c355d50c0e4fd28001d76f1bbdf056,False,,Running Workout,0896a3b98dfa44bc90722b267ca93f05,iOS_app,1621612694,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,56,3,51.0,0.0,,,1621612634,1621616234,,,,,Becs Gentry
27,1621590178,iPhone,1621590720.0,running,False,False,68ae3d50e2174b7c88e9dc828acd6cb9,False,,Running Workout,9a0a007416884575a7ad86eacb5be57e,iOS_app,1621590270,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,530,1,,,,,1621590178,1621593778,,,,,Andy Speer
28,1621584372,iPhone,1621585031.0,running,False,False,3814a3bf20114e3fb9452e2787b1b60f,False,,Running Workout,a357a5f286ec4ca3a84503df95914f5f,iOS_app,1621584461,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,646,7,,,,,1621584372,1621587972,,,,,Matt Wilpers
29,1621404458,home_bike_v1,1621405418.0,cycling,True,True,aa6c305a53b04faba4c5b019aa3276a0,True,cycling,Cycling Workout,00e62d401b0b401d9ad2652bd8c8e063,home_bike,1621404520,COMPLETE,Etc/GMT-1,,66239.01,2f890cbd3ff5484e8c64a3acdeb51592,class,931,0,1080.0,0.0,,,1621404458,1621408058,,,,,Hannah Frankson
