created_at,device_type,end_time,fitness_discipline,has_pedaling_metrics,has_leaderboard_metrics,id,is_total_work_personal_record,metrics_type,name,peloton_id,platform,start_time,status,timezone,title,total_work,user_id,workout_type,total_video_watch_time_seconds,total_video_buffering_seconds,v2_total_video_watch_time_seconds,v2_total_video_buffering_seconds,total_music_audio_play_seconds,total_music_audio_buffer_seconds,created,device_time_created_at,strava_id,fitbit_id,effort_zones,ride,instructor_name,workout_timestamp,workout: day of week,workout: time of day,workout: month and year
1643012320.0,iPhone,1643012410.0,running,False,False,0a95d79b00c2461c9a9cd77b176d7196,False,,Running Workout,a345de721aba4571b9a1d3205f883ae0,iOS_app,1643012380.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,45.0,11.0,,,1643012320.0,1643012320.0,,,,,Joslyn Thompson Rule,2022-01-24 08:18,Monday,morning,January-22
1642616815.0,prism,1642618851.0,walking,False,True,24fe3752a7f64140aaf8f924fae19fa7,True,running,Walking Workout,f32dc972f1124412b1123569433875d8,home_tread,1642617048.0,COMPLETE,UTC,,392542.05,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,2253.0,5.0,,,1642616815.0,1642616815.0,,,,,Susie Chan,2022-01-19 18:26,Wednesday,evening,January-22
1642431992.0,iPhone,1642435802.0,running,False,False,49c52439ed2c4253a2eb455ce79c622b,False,,Running Workout,2ec9a585eb004a9397f41e3eb67a6320,iOS_app,1642432053.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1965.0,24.0,,,1642431992.0,1642431992.0,,,,,Joslyn Thompson Rule,2022-01-17 15:06,Monday,early afternoon,January-22
1642367779.0,web,1642368073.0,meditation,False,False,4e8e53fa37304023bc8a322413f45444,False,,Meditation Workout,1b910dc4878a4070b66760aa328d26f9,web,1642367792.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,300.0,0.0,,,1642367779.0,1642367779.0,,,,,Anna Greenberg,2022-01-16 21:16,Sunday,late night,January-22
1642367375.0,web,1642367692.0,yoga,False,False,47ba15f7ccdd4ec89c9da40fe08dc412,False,,Yoga Workout,74b423b313ac4f27b88da1f7c65c048a,web,1642367397.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,306.0,7.0,,,1642367375.0,1642367375.0,,,,,Chelsea Jackson Roberts,2022-01-16 21:09,Sunday,late night,January-22
1642288261.0,web,1642289104.0,meditation,False,False,4359ca6158574e03a5f4bed3a356a7dc,False,,Meditation Workout,0c7891f7d8df4be1a8a7ff4d39db3b41,web,1642288814.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,328.0,3.0,,,1642288261.0,1642288261.0,,,,,Anna Greenberg,2022-01-15 23:11,Saturday,late night,January-22
1642287887.0,web,1642288201.0,yoga,False,False,cece037fa0d142fa8a7411c11964585b,False,,Yoga Workout,971ba642aad948029990dc657d9bdbdb,web,1642287906.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,306.0,5.0,,,1642287887.0,1642287887.0,,,,,Chelsea Jackson Roberts,2022-01-15 23:04,Saturday,late night,January-22
1642273854.0,prism,1642274514.0,walking,False,True,3a81ff2d64c6451a81cc7e58768e3805,False,running,Walking Workout,48f0162378e14de6a649ee62145e5390,home_tread,1642273914.0,COMPLETE,UTC,,54984.37,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,761.0,0.0,,,1642273854.0,1642273854.0,,,,,Joslyn Thompson Rule,2022-01-15 19:10,Saturday,evening,January-22
1642272276.0,prism,1642273508.0,running,False,True,92ddfaa45cbf4493bd19161d743017bc,False,running,Running Workout,4e07ec1c51d24080a8c5a54b8b2a0b9d,home_tread,1642272307.0,COMPLETE,UTC,,281806.53,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1233.0,1.0,,,1642272276.0,1642272276.0,,,,,Susie Chan,2022-01-15 18:44,Saturday,evening,January-22
1642199606.0,web,1642199940.0,meditation,False,False,e13e6e43920545aca856f63c34031640,False,,Meditation Workout,7e5457f4841f4b2491af251dd884e272,web,1642199626.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,324.0,7.0,,,1642199606.0,1642199606.0,,,,,Anna Greenberg,2022-01-14 22:33,Friday,late night,January-22
1642198843.0,web,1642199552.0,yoga,False,False,e8ee10efbc294f82b9545a3d8e04835b,False,,Yoga Workout,e5728e0986a74b228df22a35403d1a39,web,1642198922.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,701.0,5.0,,,1642198843.0,1642198843.0,,,,,Aditi Shah,2022-01-14 22:20,Friday,late night,January-22
1642111099.0,web,1642111808.0,meditation,False,False,fc11236e549e4953a17526104e74fd57,False,,Meditation Workout,c34a709a2f72453c983b2a9fe5b1fa1f,web,1642111177.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,701.0,5.0,,,1642111099.0,1642111099.0,,,,,Aditi Shah,2022-01-13 21:58,Thursday,late night,January-22
1642109428.0,web,1642110962.0,yoga,False,False,b9d622781f6644b9a8c8b5106c11ddf8,False,,Yoga Workout,54df4199dbfa40948c7afd02f55f2df0,web,1642109622.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1410.0,3.0,,,1642109428.0,1642109428.0,,,,,Denis Morton,2022-01-13 21:30,Thursday,late night,January-22
1642061086.0,iPhone,1642062889.0,running,False,False,3d1b28322dc943229f87c4ca83ae8705,False,,Running Workout,8c6895d84cea4eaaa82841f4aa15adfd,iOS_app,1642061178.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1801.0,0.0,,,1642061086.0,1642061086.0,,,,,Selena Samuela,2022-01-13 08:04,Thursday,morning,January-22
1642024811.0,web,1642025506.0,meditation,False,False,c7da15f32d2148219b97776b89bda30a,False,,Meditation Workout,963571165a0343aa9e4272e8b53e9e49,web,1642024889.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,687.0,5.0,,,1642024811.0,1642024811.0,,,,,Anna Greenberg,2022-01-12 22:00,Wednesday,late night,January-22
1642022301.0,web,1642023760.0,yoga,False,False,e5edccb394f24d2493afaded707f3e37,False,,Yoga Workout,7f76e89b18b54af887b19bf9d65f225d,web,1642022420.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1377.0,5.0,,,1642022301.0,1642022301.0,,,,,Chelsea Jackson Roberts,2022-01-12 21:18,Wednesday,late night,January-22
1642009255.0,prism,1642010515.0,running,False,True,4475f74adf7c425fba37769bbf92a9e2,True,running,Running Workout,beaeba0bd207480eaeee0146f01b5b97,home_tread,1642009315.0,COMPLETE,UTC,,306887.21,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1301.0,7.0,,,1642009255.0,1642009255.0,,,,,Becs Gentry,2022-01-12 17:40,Wednesday,evening,January-22
1642002170.0,iPhone,1642002782.0,stretching,False,False,86d4fe3986324f429a761c5d4bd2af9e,False,,Stretching Workout,5f5002dba364476ebbea622f3809a121,iOS_app,1642002199.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,604.0,4.0,,,1642002170.0,1642002170.0,,,,,Joslyn Thompson Rule,2022-01-12 15:42,Wednesday,early afternoon,January-22
1642001827.0,iPhone,1642002150.0,stretching,False,False,24aeda5acb524d148cc803c8716a6a9a,False,,Stretching Workout,877cc512960e46c6943bdc85423b38b3,iOS_app,1642001856.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,315.0,1.0,,,1642001827.0,1642001827.0,,,,,Joslyn Thompson Rule,2022-01-12 15:37,Wednesday,early afternoon,January-22
1642001645.0,iPhone,1642001761.0,stretching,False,False,8df4321afa534d209ba2e5ae7ef49041,False,,Stretching Workout,8893d683831f4d5489e985c220012fdf,iOS_app,1642001674.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,64.0,43.0,,,1642001645.0,1642001645.0,,,,,Joslyn Thompson Rule,2022-01-12 15:34,Wednesday,early afternoon,January-22
1641936683.0,web,1641937458.0,meditation,False,False,c8547b05e0eb4380a1c1979e6b563599,False,,Meditation Workout,9b3937939cdb42a3968dd4609f99d0a5,web,1641936762.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,724.0,5.0,,,1641936683.0,1641936683.0,,,,,Kirra Michel,2022-01-11 21:31,Tuesday,late night,January-22
1641935218.0,web,1641936644.0,yoga,False,False,10dff237b6e94877a885c63676e018e0,False,,Yoga Workout,078b58a8b4e3408e8e1f844bc6d77d79,web,1641935327.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1387.0,5.0,,,1641935218.0,1641935218.0,,,,,Ross Rayburn,2022-01-11 21:06,Tuesday,late night,January-22
1641902666.0,prism,1641905425.0,running,False,True,00148ad45dd14d14baa9c35fe8040605,True,running,Running Workout,64251af17c604dcbb32a4088ef94f4d0,home_tread,1641902727.0,COMPLETE,UTC,,686760.2,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,3044.0,0.0,,,1641902666.0,1641902666.0,,,,,Susie Chan,2022-01-11 12:04,Tuesday,early afternoon,January-22
1641236823.0,prism,1641236883.0,walking,False,True,f3b65a2ef7254bc2ae4e67e811e6b8b7,False,running,Walking Workout,1249caf4e74c4cf3ace52d0fc2ca6141,home_tread,1641236883.0,COMPLETE,UTC,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,4.0,0.0,,,1641236823.0,1641236823.0,,,,,Joslyn Thompson Rule,2022-01-03 19:07,Monday,evening,January-22
1641235534.0,prism,1641236788.0,walking,False,True,4d919cf93d4245119a0e193407b98a8d,True,running,Walking Workout,fa6e38616826409dadfc526f99c00f04,home_tread,1641235589.0,COMPLETE,UTC,,174245.68,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1269.0,1.0,,,1641235534.0,1641235534.0,,,,,Kirsten Ferguson,2022-01-03 18:45,Monday,evening,January-22
1641233635.0,prism,1641235495.0,running,False,True,5f4ee817400d4c4da2352462cabcdc5b,True,running,Running Workout,8d869ccd00434accabe928ecc998c468,home_tread,1641233695.0,COMPLETE,UTC,,486637.81,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1876.0,0.0,,,1641233635.0,1641233635.0,,,,,Robin Arzón,2022-01-03 18:13,Monday,evening,January-22
1641232858.0,prism,1641233518.0,walking,False,True,9f9d67be455d412ebf88e969414e262f,False,running,Walking Workout,8c6120cdc05d4b6fb8d2db18c80b891f,home_tread,1641232918.0,COMPLETE,UTC,,63420.81,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,674.0,3.0,,,1641232858.0,1641232858.0,,,,,Joslyn Thompson Rule,2022-01-03 18:00,Monday,evening,January-22
1641148863.0,iPhone,1641148939.0,stretching,False,False,a85da59b86cc4ea6b85eb3fedda290e9,False,,Stretching Workout,a64e89215af24693b2642fe3032801ac,iOS_app,1641148892.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,53.0,17.0,,,1641148863.0,1641148863.0,,,,,Joslyn Thompson Rule,2022-01-02 18:41,Sunday,evening,January-22
1641066915.0,prism,1641066975.0,running,False,True,7197d004f2764ee4afe92c9ff3268d02,False,running,Running Workout,cae6d706d2084e9ba71bd0ca0fa52967,home_tread,1641066975.0,COMPLETE,UTC,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,2.0,2.0,,,1641066915.0,1641066915.0,,,,,Joslyn Thompson Rule,2022-01-01 19:55,Saturday,evening,January-22
1641066883.0,prism,1641066943.0,running,False,True,ace9c3df25d242089efa29fa1d27e560,False,running,Running Workout,2b324065af2c472598ee9f9012cf02e4,home_tread,1641066943.0,COMPLETE,UTC,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,6.0,0.0,,,1641066883.0,1641066883.0,,,,,Joslyn Thompson Rule,2022-01-01 19:54,Saturday,evening,January-22
1641066822.0,prism,1641066843.0,stretching,False,False,f47cd193fc00432f8eab443508ba760e,False,,Stretching Workout,6bc0b120458543e6943bff67d8588700,home_tread,1641066825.0,COMPLETE,UTC,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,19.0,0.0,,,1641066822.0,1641066822.0,,,,,Joslyn Thompson Rule,2022-01-01 19:53,Saturday,evening,January-22
1641065377.0,prism,1641066660.0,running,False,True,f5e292cc75af492996dc3cc508c2e28b,False,running,Running Workout,fbcb2519008841aead5ee15a29e58e5f,home_tread,1641065461.0,COMPLETE,UTC,,286516.23,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1401.0,0.0,,,1641065377.0,1641065377.0,,,,,Joslyn Thompson Rule,2022-01-01 19:29,Saturday,evening,January-22
1640948818.0,iPhone,1640950107.0,walking,False,False,72c9da9deb1b4e5481ecf7b6b3f446ae,False,,Walking Workout,f26a9665c89a45aba2fc5fce22061088,iOS_app,1640948909.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1429.0,1.0,,,1640948818.0,1640948818.0,,,,,Joslyn Thompson Rule,2021-12-31 11:06,Friday,morning,December-21
1640706216.0,iPhone,1640709354.0,running,False,False,e50e25c5d53b441b8ff978bbf156363e,False,,Running Workout,7c0cdc64011c4dabb8699d484aa98731,iOS_app,1640706305.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1809.0,0.0,,,1640706216.0,1640706216.0,,,,,Joslyn Thompson Rule,2021-12-28 15:43,Tuesday,early afternoon,December-21
1640363297.0,prism,1640364257.0,walking,False,True,8a4405b8663e4aff9cb810725e8582d9,True,running,Walking Workout,452e0c7db907497db4675bb0fe9efa7a,home_tread,1640363358.0,COMPLETE,UTC,,128722.82,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1038.0,0.0,,,1640363297.0,1640363297.0,,,,,Matty Maggiacomo,2021-12-24 16:28,Friday,early afternoon,December-21
1640256911.0,iPhone,1640257240.0,running,False,False,3b12a79aca0046c0af734f615f0163a7,False,,Running Workout,4ba95ec39aed4c908b4716751421e1f3,iOS_app,1640256940.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,250.0,29.0,,,1640256911.0,1640256911.0,,,,,Joslyn Thompson Rule,2021-12-23 10:55,Thursday,morning,December-21
1640040696.0,iPhone,1640041325.0,running,False,False,a8e7322cb44d46f9b65138e6efd0f44a,False,,Running Workout,f9e8eb926c134ec49b904360d45d1f37,iOS_app,1640040725.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,736.0,12.0,,,1640040696.0,1640040696.0,,,,,Joslyn Thompson Rule,2021-12-20 22:51,Monday,late night,December-21
1640026972.0,prism,1640028358.0,walking,False,True,b4a0873cebd9404290230c6db63bd604,False,running,Walking Workout,b0662d89c9294e328d2236a855c17018,home_tread,1640027156.0,COMPLETE,UTC,,141385.01,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1545.0,1.0,,,1640026972.0,1640026972.0,,,,,Joslyn Thompson Rule,2021-12-20 19:02,Monday,evening,December-21
1640025633.0,prism,1640026158.0,walking,False,True,ba25060dec564a1ea8389925290136ab,False,running,Walking Workout,ee77fa3b0ef94f18bc9903bb2369b207,home_tread,1640025693.0,COMPLETE,UTC,,49248.75,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,520.0,2.0,,,1640025633.0,1640025633.0,,,,,Joslyn Thompson Rule,2021-12-20 18:40,Monday,evening,December-21
1639744237.0,iPhone,1639744896.0,running,False,False,7d887f96c761439c9249cf395bcc7ac2,False,,Running Workout,bf3b8089cda34750bd06dd4fa81b5224,iOS_app,1639744356.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,719.0,26.0,,,1639744237.0,1639744237.0,,,,,Joslyn Thompson Rule,2021-12-17 12:30,Friday,early afternoon,December-21
1639618907.0,iPhone,1639619169.0,meditation,False,False,02e574c427c44234a7db520b38dee850,False,,Meditation Workout,2468ca64395f4b6a8fac4fce9211fc0b,iOS_app,1639618937.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,242.0,13.0,,,1639618907.0,1639618907.0,,,,,Ross Rayburn,2021-12-16 01:41,Thursday,early morning,December-21
1639618558.0,iPhone,1639618887.0,meditation,False,False,6bc1314b63f64c6fbdacfe93682ea691,False,,Meditation Workout,3dc3633edd0f4595bac795374db0ae9a,iOS_app,1639618587.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,332.0,0.0,,,1639618558.0,1639618558.0,,,,,Chelsea Jackson Roberts,2021-12-16 01:35,Thursday,early morning,December-21
1639388310.0,iPhone,1639388579.0,running,False,False,d629556d560440bb91c418ba5b3dc665,False,,Running Workout,04b5e4ffb0c54dc29fc071d4dc8ade9f,iOS_app,1639388374.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,454.0,29.0,,,1639388310.0,1639388310.0,,,,,Joslyn Thompson Rule,2021-12-13 09:38,Monday,morning,December-21
1639230408.0,iPhone,1639230903.0,running,False,False,c53fae7166294a9bbb6170747d551bc2,False,,Running Workout,bcba3b91105e48aebaa65ffe6e780509,iOS_app,1639230438.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,419.0,70.0,,,1639230408.0,1639230408.0,,,,,Joslyn Thompson Rule,2021-12-11 13:46,Saturday,early afternoon,December-21
1639230115.0,iPhone,1639230387.0,cycling,False,False,4075f0e0873f4ed7887473d391e598f7,False,,Cycling Workout,f14c3009344542c0a3461d14f8c04244,iOS_app,1639230174.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,245.0,18.0,,,1639230115.0,1639230115.0,,,,,Kendall Toole,2021-12-11 13:41,Saturday,early afternoon,December-21
1639063876.0,iPhone,1639065136.0,walking,False,False,5749d12a41034393b6b7cbe9647526e0,False,,Walking Workout,3f5d564fc5404a6cae1f37bd2c1eb5f5,iOS_app,1639063936.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,50.0,5.0,,,1639063876.0,1639063876.0,,,,,Joslyn Thompson Rule,2021-12-09 15:31,Thursday,early afternoon,December-21
1639061944.0,iPhone,1639063730.0,walking,False,False,77490d5126f04a1086dd26af6d2a304c,False,,Walking Workout,0f23c3e79d0247469948bbc6beaf32fe,iOS_app,1639061973.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1354.0,16.0,,,1639061944.0,1639061944.0,,,,,Joslyn Thompson Rule,2021-12-09 14:59,Thursday,early afternoon,December-21
1639061211.0,iPhone,1639061923.0,walking,False,False,62b355b40cd74ca6a99fa4e3959be5e3,False,,Walking Workout,2addf6ae47d44a6bacae353f2c8dd792,iOS_app,1639061300.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,709.0,1.0,,,1639061211.0,1639061211.0,,,,,Joslyn Thompson Rule,2021-12-09 14:46,Thursday,early afternoon,December-21
1639007278.0,iPhone,1639007906.0,stretching,False,False,4ef9ef82cf0a4feaa5a98f410f98410b,False,,Stretching Workout,f850acaf545c4e1ea7a39615e9c1e066,iOS_app,1639007307.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,598.0,0.0,,,1639007278.0,1639007278.0,,,,,Joslyn Thompson Rule,2021-12-08 23:47,Wednesday,late night,December-21
1638994813.0,iPhone,1638996694.0,running,False,False,4739fabf298f45c8ac2bc4107c05bcfd,False,,Running Workout,0180f5d114d84d22a8a9813dad28c30a,iOS_app,1638994894.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1994.0,5.0,,,1638994813.0,1638994813.0,,,,,Joslyn Thompson Rule,2021-12-08 20:20,Wednesday,evening,December-21
1638810786.0,prism,1638810846.0,running,False,True,82ca7894d3e9432aad3d04a0f03f7385,False,running,Running Workout,fb0ade54875a42ddafb8cc294454f612,home_tread,1638810846.0,COMPLETE,UTC,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,6.0,0.0,,,1638810786.0,1638810786.0,,,,,Joslyn Thompson Rule,2021-12-06 17:13,Monday,evening,December-21
1638810740.0,prism,1638810800.0,walking,False,True,2fabe14f700341689f2a3808da329c65,False,running,Walking Workout,e4c103dea8fa4d12a88f6761ceea45a9,home_tread,1638810800.0,COMPLETE,UTC,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,7.0,0.0,,,1638810740.0,1638810740.0,,,,,Joslyn Thompson Rule,2021-12-06 17:12,Monday,evening,December-21
1638630552.0,iPhone,1638631302.0,running,False,False,632fff3831284f42a73e07e9bc90975a,False,,Running Workout,bb3abcdaf41e44cf89dc44acf2e95351,iOS_app,1638630581.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,698.0,13.0,,,1638630552.0,1638630552.0,,,,,Joslyn Thompson Rule,2021-12-04 15:09,Saturday,early afternoon,December-21
1638629652.0,iPhone,1638629808.0,walking,False,False,b1bf5482a2b34173b5434bf59d792643,False,,Walking Workout,c46efe579fc44296b1aadb7b41dea997,iOS_app,1638629681.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,149.0,2.0,,,1638629652.0,1638629652.0,,,,,Joslyn Thompson Rule,2021-12-04 14:54,Saturday,early afternoon,December-21
1638616151.0,iPhone,1638616296.0,strength,False,False,7d908dc340164b25b51f3d985bf73655,False,,Strength Workout,435e1a44b4c443e3b4dacfbd4c50628d,iOS_app,1638616210.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,75.0,55.0,,,1638616151.0,1638616151.0,,,,,Jess Sims,2021-12-04 11:09,Saturday,morning,December-21
1638456625.0,iPhone,1638456892.0,walking,False,False,dcd59042d21548f9a32f7c92ab4a85d5,False,,Walking Workout,47c5eb43b8f746a88499fdfeb98867cc,iOS_app,1638456654.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,218.0,41.0,,,1638456625.0,1638456625.0,,,,,Joslyn Thompson Rule,2021-12-02 14:50,Thursday,early afternoon,December-21
1638305178.0,iPhone,1638306018.0,running,False,False,1730f869073a447797a68b8c641229a4,False,,Running Workout,8660c13290ee462cb31165ce7753a4b2,iOS_app,1638305208.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,907.0,6.0,,,1638305178.0,1638305178.0,,,,,Joslyn Thompson Rule,2021-11-30 20:46,Tuesday,evening,November-21
1638304388.0,iPhone,1638305147.0,walking,False,False,382f4deb6d9f42f4a3574d6601cc36f2,False,,Walking Workout,54cfd9ad5aa441b5af4c6dfa4a616b10,iOS_app,1638304448.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,745.0,11.0,,,1638304388.0,1638304388.0,,,,,Joslyn Thompson Rule,2021-11-30 20:33,Tuesday,evening,November-21
1638053814.0,iPhone,1638053962.0,running,False,False,4a8ecb04bddf48f7834f0817978b6175,False,,Running Workout,8418b7f5afcd47be811146574f4b8a9b,iOS_app,1638053843.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,135.0,11.0,,,1638053814.0,1638053814.0,,,,,Joslyn Thompson Rule,2021-11-27 22:56,Saturday,late night,November-21
1638023291.0,iPhone,1638023540.0,running,False,False,3e027c62a7b44cf8809a0b7542955eaf,False,,Running Workout,50521a7fc64249ee9cc63f39d095dd3f,iOS_app,1638023325.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,222.0,18.0,,,1638023291.0,1638023291.0,,,,,Joslyn Thompson Rule,2021-11-27 14:28,Saturday,early afternoon,November-21
1638016342.0,iPhone,1638017781.0,running,False,False,19434e059e174cbda1615d48a2d78388,False,,Running Workout,f9ec501cda79419ebd95e64eefd313bb,iOS_app,1638016372.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1458.0,23.0,,,1638016342.0,1638016342.0,,,,,Joslyn Thompson Rule,2021-11-27 12:32,Saturday,early afternoon,November-21
1637949500.0,prism,1637952355.0,running,False,True,287dfbf73afe44aaa6a90bfa2d63b226,False,running,Running Workout,ba500df11d8a486d8a123c21ed4cf32d,home_tread,1637949651.0,COMPLETE,UTC,,642748.87,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,2969.0,1.0,,,1637949500.0,1637949500.0,,,,,Susie Chan,2021-11-26 17:58,Friday,evening,November-21
1637917271.0,iPhone,1637920412.0,cycling,False,False,de868a9d1fe446dab8b6e86291ca936f,False,,Cycling Workout,b9abf344e5ba4a24a74fdee9ac144717,iOS_app,1637917300.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,3069.0,5.0,,,1637917271.0,1637917271.0,,,,,Robin Arzón,2021-11-26 09:01,Friday,morning,November-21
1637698373.0,iPhone,1637698911.0,running,False,False,58fc2f09e6cb4d6db57459a369a3dd3e,False,,Running Workout,a3ed3ee872754ba98d4af09f921149d8,iOS_app,1637698402.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,514.0,18.0,,,1637698373.0,1637698373.0,,,,,Joslyn Thompson Rule,2021-11-23 20:12,Tuesday,evening,November-21
1637326492.0,iPhone,1637328382.0,cycling,False,False,a74d407ac5db441bac895590beb8d3d6,False,,Cycling Workout,5eb8e15d51b54d7d8cffe0e588f8bf26,iOS_app,1637326582.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1993.0,1.0,,,1637326492.0,1637326492.0,,,,,Hannah Frankson,2021-11-19 12:54,Friday,early afternoon,November-21
1637263223.0,iPhone,1637263582.0,running,False,False,b95a9fd52dbb44ad869a8e8c95265a57,False,,Running Workout,16658f14418345b0bc651e33ec179449,iOS_app,1637263252.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,507.0,0.0,,,1637263223.0,1637263223.0,,,,,Jermaine Johnson,2021-11-18 19:20,Thursday,evening,November-21
